EID	massfeature_rows	str_row_ion	compounds	compound_names
E332	row1001;row125;row1583;row1692;row1830;row553;row559;row775;row963	row1001_M+H[1+];row125_M-C3H4O2+H[1+];row1583_M-CO2+H[1+];row1692_M+H2O+H[1+];row1830_M-CO2+H[1+];row553_M-CO+H[1+];row559_M+H2O+H[1+];row775_M+H[1+];row963_M-NH3+H[1+]	C12448;egme	Ecgonine methyl ester; Methyl ecgonine$ecgonine methyl ester
E333	row1569;row1845;row1901	row1569_M-NH3+H[1+];row1845_M+H2O+H[1+];row1901_M+H[1+]	C12448;egme	Ecgonine methyl ester; Methyl ecgonine$ecgonine methyl ester
E335	row226	row226_M+H[1+]	C12448;egme	Ecgonine methyl ester; Methyl ecgonine$ecgonine methyl ester
E342	row144	row144_M+H[1+]	C05462;C05466	Chenodeoxyglycocholate$
E343	row157	row157_M+H[1+]	C05462;C05466	Chenodeoxyglycocholate$
E344	row1081;row309;row333;row494	row1081_M-CO+H[1+];row309_M-CO2+H[1+];row333_M+H2O+H[1+];row494_M+H[1+]	C00079;CE2172	L-Phenylalanine$
E346	row179;row1847;row2120	row179_M-H4O2+H[1+];row1847_M+H2O+H[1+];row2120_M+H[1+]	C00079;CE2172	L-Phenylalanine$
E347	row1552;row1643;row1684	row1552_M(C13)+H[1+];row1643_M+H[1+];row1684_M-HCOOH+H[1+]	C00079;CE2172	L-Phenylalanine$
E350	row969	row969_M+H[1+]	C00954;C05634	Indole-3-acetate$5-Hydroxyindoleacetaldehyde
E356	row1022;row1062;row161;row519;row717	row1022_M-CO+H[1+];row1062_M-H2O+H[1+];row161_M+H[1+];row519_M-HCOOH+H[1+];row717_M-H4O2+H[1+]	CE2006;CE6506	$
E357	row1251;row1528;row2016;row209	row1251_M+HCOONa[1+];row1528_M-H2O+H[1+];row2016_M+H[1+];row209_M-CO+H[1+]	CE2006;CE6506	$
E361	row1255;row161;row532	row1255_M-H2O+H[1+];row161_M+2H[2+];row532_M+H[1+]	C04717;C14827	(9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid; (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoate; 13(S)-HPODE; 13S-Hydroperoxy-9Z,11E-octadecadienoic acid$9(S)-HPODE; 9(S)-HPOD; (10E,12Z)-(9S)-9-Hydroperoxyoctadeca-10,12-dienoic acid
E370	row1670;row782	row1670_M-NH3+H[1+];row782_M+H[1+]	C00437	N2-Acetyl-L-ornithine
E371	row1537;row349;row917	row1537_M-HCOOH+H[1+];row349_M-H2O+H[1+];row917_M-CO2+H[1+]	C00437	N2-Acetyl-L-ornithine
E374	row1718;row2058;row954	row1718_M+H[1+];row2058_M-H2O+H[1+];row954_M-HCOOH+H[1+]	C00437	N2-Acetyl-L-ornithine
E377	row1018;row1163;row1471	row1018_M-H2O+H[1+];row1163_M-NH3+H[1+];row1471_M-HCOOH+H[1+]	C00437	N2-Acetyl-L-ornithine
E384	row1236;row1326;row2103;row519;row772;row816;row926;row935	row1236_M-HCOOH+H[1+];row1326_M+H[1+];row2103_M+H[1+];row519_M-CO2+H[1+];row772_M+H[1+];row816_M-HCOOH+H[1+];row926_M+H2O+H[1+];row935_M-CO+H[1+]	CE2577	
E387	row184;row309;row483	row184_M-H2O+H[1+];row309_M-HCOOH+H[1+];row483_M+H2O+H[1+]	C05587;C07453	3-Methoxytyramine$Epinine; Deoxyepinephrine
E389	row1155;row1689	row1155_M+H[1+];row1689_M+H2O+H[1+]	C05587;C07453	3-Methoxytyramine$Epinine; Deoxyepinephrine
E395	row969	row969_M-H2O+H[1+]	C16595;C16587	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one$3-Carbamoyl-2-phenylpropionaldehyde
E397	row1562;row184	row1562_M-H2O+H[1+];row184_M-HCOOH+H[1+]	C16586;CE2173	2-Phenyl-1,3-propanediol monocarbamate$
E399	row721	row721_M-H2O+H[1+]	C16586;CE2173	2-Phenyl-1,3-propanediol monocarbamate$
E400	row1439	row1439_M-H2O+H[1+]	C16586;CE2173	2-Phenyl-1,3-propanediol monocarbamate$
E401	row1562;row184	row1562_M+H[1+];row184_M-CO+H[1+]	CE1918;CE5629	5-hydroxytryptophol$1,2-dehydrosalsolinol
E402	row721	row721_M+H[1+]	CE1918;CE5629	5-hydroxytryptophol$1,2-dehydrosalsolinol
E403	row1439	row1439_M+H[1+]	CE1918;CE5629	5-hydroxytryptophol$1,2-dehydrosalsolinol
E409	row191;row1938	row191_M+H[1+];row1938_M-H2O+H[1+]	C06103	6-Hydroxyhexanoic acid; 6-Hydroxyhexanoate
E410	row1263	row1263_M+H[1+]	C06103	6-Hydroxyhexanoic acid; 6-Hydroxyhexanoate
E411	row1276;row1601	row1276_M+H[1+];row1601_M+H2O+H[1+]	C06103	6-Hydroxyhexanoic acid; 6-Hydroxyhexanoate
E413	row1029;row2046;row253	row1029_M+H[1+];row2046_M-HCOOH+H[1+];row253_M-CO2+H[1+]	C01250	N-Acetyl-L-glutamate 5-semialdehyde; 2-Acetamido-5-oxopentanoate
E414	row1049;row374;row736;row881	row1049_M-HCOOH+H[1+];row374_M-H4O2+H[1+];row736_M-CO2+H[1+];row881_M+H[1+]	C01250	N-Acetyl-L-glutamate 5-semialdehyde; 2-Acetamido-5-oxopentanoate
E421	row1053;row971	row1053_M(C13)+H[1+];row971_M+H[1+]	C03626	Nomega,Nomega'-Dimethyl-L-arginine; NG,NG-Dimethyl-L-arginine
E423	row1903;row208	row1903_M-H2O+H[1+];row208_M-H2O+H[1+]	C00077;C00515;C01602	Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate
E425	row1713	row1713_M-H2O+H[1+]	C00077;C00515;C01602	Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate
E427	row306;row312;row320;row705	row306_M+H[1+];row312_M-H2O+H[1+];row320_M(C13)+H[1+];row705_M-NH3+H[1+]	C00077;C00515;C01602	Ornithine$D-Ornithine$Ornithine; 2,5-Diaminovaleric acid; 2,5-Diaminopentanoic acid; 2,5-Diaminopentanoate
E432	row1022;row1326;row1934;row209;row2103;row772;row926;row935	row1022_M-CO2+H[1+];row1326_M-H2O+H[1+];row1934_M+H2O+H[1+];row209_M-CO2+H[1+];row2103_M-H2O+H[1+];row772_M-H2O+H[1+];row926_M+H[1+];row935_M-HCOOH+H[1+]	CE2576	
E438	row1269;row1660;row217	row1269_M+H[1+];row1660_M(C13)+H[1+];row217_M-HCOOH+H[1+]	C01152	N(pi)-Methyl-L-histidine; 1-Methylhistidine; N-pros-Methyl-L-histidine
E440	row1001;row1692;row1823;row553;row725;row775;row805	row1001_M-H2O+H[1+];row1692_M+H[1+];row1823_M-NH3+H[1+];row553_M-HCOOH+H[1+];row725_M(C13)+H[1+];row775_M-H2O+H[1+];row805_M-C3H4O2+H[1+]	pcrn	propionyl-carnitine
E441	row559	row559_M+H[1+]	pcrn	propionyl-carnitine
E442	row1751;row1845;row1901;row277	row1751_M-NH3+H[1+];row1845_M+H[1+];row1901_M-H2O+H[1+];row277_M-C3H4O2+H[1+]	pcrn	propionyl-carnitine
E443	row1038;row1159;row1261	row1038_M(C13)+H[1+];row1159_M+H[1+];row1261_M-C3H4O2+H[1+]	pcrn	propionyl-carnitine
E444	row226	row226_M-H2O+H[1+]	pcrn	propionyl-carnitine
E446	row230;row654;row838;row853	row230_M-HCOOH+H[1+];row654_M-NH3+H[1+];row838_M+H[1+];row853_M(C13)+H[1+]	C00078;C00525	L-Tryptophan$D-Tryptophan
E450	row230	row230_M-H2O+H[1+]	C00780	Serotonin
E455	row235	row235_M+H[1+]	C00847	4-Pyridoxate; 4-Pyridoxic acid
E462	row1863	row1863_M+H[1+]	C03415	N2-Succinyl-L-ornithine; (2S)-5-Amino-2-(3-carboxypropanoylamino)pentanoic acid
E468	row1222	row1222_M+H[1+]	C05519;C00188	L-Allo-threonine$L-Threonine
E470	row801	row801_M+H[1+]	C05519;C00188	L-Allo-threonine$L-Threonine
E471	row1057;row323;row984	row1057_M-CO2+H[1+];row323_M-H2O+H[1+];row984_M+H[1+]	C05519;C00188	L-Allo-threonine$L-Threonine
E473	row1170;row1685;row1761;row1818;row2144	row1170_M-HCOOH+H[1+];row1685_M-H4O2+H[1+];row1761_M(C13)+H[1+];row1818_M+H[1+];row2144_M-H2O+H[1+]	C05519;C00188	L-Allo-threonine$L-Threonine
E474	row248	row248_M+H[1+]	C05519;C00188	L-Allo-threonine$L-Threonine
E476	row1537;row284;row736	row1537_M-H2O+H[1+];row284_M-H4O2+H[1+];row736_M-NH3+H[1+]	C00047	L-Lysine
E478	row1664;row2145;row794	row1664_M-NH3+H[1+];row2145_M+2H[2+];row794_M-H2O+H[1+]	C00047	L-Lysine
E479	row954	row954_M-H2O+H[1+]	C00047	L-Lysine
E481	row1084;row1099;row650;row924	row1084_M+H[1+];row1099_M(C13)+H[1+];row650_M-H4O2+H[1+];row924_M-NH3+H[1+]	C00047	L-Lysine
E482	row1471	row1471_M-H2O+H[1+]	C00047	L-Lysine
E484	row1593;row2137;row253;row481;row728;row994	row1593_M-NH3+H[1+];row2137_M-CO2+H[1+];row253_M+H[1+];row481_M+H2O+H[1+];row728_M-CO+H[1+];row994_M+H2O+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E485	row1553;row489;row736;row752	row1553_M+H2O+H[1+];row489_M-CO2+H[1+];row736_M+H[1+];row752_M-H2O+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E486	row1697;row1755;row1872;row810	row1697_M(C13)+H[1+];row1755_M+H[1+];row1872_M+H2O+H[1+];row810_M-CO2+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E487	row1424;row1599;row1664;row2026;row918	row1424_M-CO+H[1+];row1599_M(C13)+H[1+];row1664_M+H[1+];row2026_M+H2O+H[1+];row918_M+H2O+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E488	row544;row924	row544_M(C13)+H[1+];row924_M+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E489	row1905;row761	row1905_M-H2O+H[1+];row761_M-CO+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E490	row1391;row1397;row1400;row1722;row1929;row819;row961	row1391_M-C3H4O2+H[1+];row1397_M-H4O2+H[1+];row1400_M-H2O+H[1+];row1722_M-HCOOH+H[1+];row1929_M-H4O2+H[1+];row819_M-H2O+H[1+];row961_M-HCOOH+H[1+]	C08261	
E492	row1632;row258	row1632_M+3H[3+];row258_M-H2O+H[1+]	C00762;C01780	Cortisone; 17alpha,21-Dihydroxy-4-pregnene-3,11,20-trione; Kendall's compound E; Reichstein's substance Fa$Aldosterone; 11beta,21-Dihydroxy-3,20-dioxo-4-pregnen-18-al
E494	row1130	row1130_M-H2O+H[1+]	C07054	Isoniazid
E497	row1315	row1315_M+H[1+]	C07054	Isoniazid
E498	row1928;row264	row1928_M-H2O+H[1+];row264_M-H2O+H[1+]	C03771	5-Guanidino-2-oxopentanoate; 5-Guanidino-2-oxo-pentanoate; 2-Oxo-5-guanidinopentanoate; 2-Oxo-5-guanidino-pentanoate
E499	row1010;row1213	row1010_M-HCOOH+H[1+];row1213_M-H2O+H[1+]	C03771	5-Guanidino-2-oxopentanoate; 5-Guanidino-2-oxo-pentanoate; 2-Oxo-5-guanidinopentanoate; 2-Oxo-5-guanidino-pentanoate
E502	row1279;row1484;row561;row807	row1279_M+H[1+];row1484_M+H[1+];row561_M-H2O+H[1+];row807_M-CO+H[1+]	C03771	5-Guanidino-2-oxopentanoate; 5-Guanidino-2-oxo-pentanoate; 2-Oxo-5-guanidinopentanoate; 2-Oxo-5-guanidino-pentanoate
E505	row1502	row1502_M+H[1+]	C00881	Deoxycytidine
E506	row1898	row1898_M+H[1+]	C00881	Deoxycytidine
E509	row1414;row1740;row265	row1414_M+H[1+];row1740_M+H2O+H[1+];row265_M[1+]	C00671;C00233;C06102;C03465	(S)-3-Methyl-2-oxopentanoate$4-Methyl-2-oxopentanoate$Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate
E510	row1593	row1593_M-H2O+H[1+]	C00233;C06102;C03465	4-Methyl-2-oxopentanoate$Adipate semialdehyde; Hexan-1-one-6-carboxylate; 6-Oxohexanoate$3-Methyl-2-oxopentanoate; 2-Oxo-3-methylvalerate
E522	row1679;row462;row557	row1679_M-H2O+H[1+];row462_M-HCOOH+H[1+];row557_M-CO+H[1+]	C03087	5-Acetamidopentanoate
E523	row1708;row651;row913	row1708_M-CO+H[1+];row651_M-C3H4O2+H[1+];row913_M+H[1+]	C03087	5-Acetamidopentanoate
E524	row1348	row1348_M-H2O+H[1+]	C03087	5-Acetamidopentanoate
E526	row1329;row625;row890	row1329_M-CO+H[1+];row625_M+H[1+];row890_M-H2O+H[1+]	C03087	5-Acetamidopentanoate
E527	row1802	row1802_M+H[1+]	C03087	5-Acetamidopentanoate
E528	row1964	row1964_M-H2O+H[1+]	C03087	5-Acetamidopentanoate
E529	row1385;row1942	row1385_M-CO+H[1+];row1942_M-H2O+H[1+]	C03087	5-Acetamidopentanoate
E536	row1419;row1803	row1419_M-H4O2+H[1+];row1803_M+H[1+]	C05545	Histone N6,N6-dimethyl-L-lysine
E540	row1443;row1458;row310;row674	row1443_M+H[1+];row1458_M-CO+H[1+];row310_M[1+];row674_M-H4O2+H[1+]	CE4788;C00763;C00148	acetamidopropanal$D-Proline$L-Proline
E541	row1812;row1870;row1930;row1977;row463	row1812_M-HCOOH+H[1+];row1870_M-CO2+H[1+];row1930_M+H[1+];row1977_M(C13)+H[1+];row463_M+H2O+H[1+]	CE4788;C00763;C00148	acetamidopropanal$D-Proline$L-Proline
E543	row1963;row485;row541;row705	row1963_M-HCOOH+H[1+];row485_M-HCOOH+H[1+];row541_M(C13)+H[1+];row705_M+H[1+]	CE4788;C00763;C00148	acetamidopropanal$D-Proline$L-Proline
E545	row270	row270_M+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E546	row651	row651_M+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E547	row1458	row1458_M+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E549	row1812;row618	row1812_M-H2O+H[1+];row618_M+H2O+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E550	row1963;row485	row1963_M-H2O+H[1+];row485_M-H2O+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E554	row1812	row1812_M+H[1+]	CE1944	1-pyrroline
E555	row1963;row485	row1963_M+H[1+];row485_M+H[1+]	CE1944	1-pyrroline
E559	row276	row276_M+H[1+]	C13747;C07480	1,7-Dimethylxanthine; Paraxanthine$
E560	row1644	row1644_M+H[1+]	C13747;C07480	1,7-Dimethylxanthine; Paraxanthine$
E562	row1189;row286;row309	row1189_M+H[1+];row286_M+H[1+];row309_M-C3H4O2+H[1+]	CE4890;C09640	N-methylsalsolinol$(-)-Salsoline
E564	row1570	row1570_M+H[1+]	CE4890;C09640	N-methylsalsolinol$(-)-Salsoline
E565	row1116	row1116_M+H[1+]	CE4890;C09640	N-methylsalsolinol$(-)-Salsoline
E569	row2090	row2090_M-H2O+H[1+]	C00329	D-Glucosamine
E571	row2031;row299;row387	row2031_M-HCOOH+H[1+];row299_M+H[1+];row387_M+H2O+H[1+]	C00329	D-Glucosamine
E572	row1351	row1351_M+H[1+]	C00329	D-Glucosamine
E576	row1437;row1653;row1710;row305	row1437_M+H2O+H[1+];row1653_M+H[1+];row1710_M+H[1+];row305_M(C13)+H[1+]	C00073	L-Methionine
E578	row1567;row1642;row1687;row1727;row1739	row1567_M(C13)+H[1+];row1642_M-NH3+H[1+];row1687_M+H[1+];row1727_M(S34)+H[1+];row1739_M-HCOOH+H[1+]	C00073	L-Methionine
E579	row306	row306_M+H[1+]	C03943	(2R,4S)-2,4-Diaminopentanoate; D-threo-2,4-Diaminopentanoate; 2,4-Diaminopentanoate
E581	row309	row309_M+H[1+]	C02846;C05332	N,N-Dimethylaniline; Dimethylaminobenzene; N,N-Dimethylbenzenamine$Phenethylamine
E582	row1922	row1922_M+H[1+]	C02846;C05332	N,N-Dimethylaniline; Dimethylaminobenzene; N,N-Dimethylbenzenamine$Phenethylamine
E584	row314	row314_M-H2O+H[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
E585	row1080;row1144;row1791;row1889	row1080_M-H2O+H[1+];row1144_M+Na[1+];row1791_M(C13)+H[1+];row1889_M+H[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
E587	row1591	row1591_M-H2O+H[1+]	C00300	Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine
E588	row317	row317_M+H[1+]	C06124	Sphingosine 1-phosphate
E589	row442	row442_M+H[1+]	C06124	Sphingosine 1-phosphate
E593	row1236;row1619;row1741;row816;row935	row1236_M-H4O2+H[1+];row1619_M+K[1+];row1741_M+H2O+H[1+];row816_M-H4O2+H[1+];row935_M-H2O+H[1+]	C06423	Octanoic acid; Caprylic acid; Octylic acid
E597	row328;row377;row570;row699	row328_M+K[1+];row377_M+Na[1+];row570_M(C13)+H[1+];row699_M+H[1+]	C00262	Hypoxanthine
E598	row1081;row333;row494;row537;row620	row1081_M-HCOOH+H[1+];row333_M+H[1+];row494_M-H2O+H[1+];row537_M-CO+H[1+];row620_M+H2O+H[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E599	row1466;row1847;row2120;row752;row814	row1466_M+H2O+H[1+];row1847_M+H[1+];row2120_M-H2O+H[1+];row752_M-C3H4O2+H[1+];row814_M-CO+H[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E600	row1643	row1643_M-H2O+H[1+]	C05589;C00788	L-Normetanephrine$L-Adrenaline; (R)-(-)-Adrenaline; (R)-(-)-Epinephrine; (R)-(-)-Epirenamine; (R)-(-)-Adnephrine; 4-[(1R)-1-Hydroxy-2-(methylamino)ethyl]-1,2-benzenediol
E602	row1555;row1693;row333;row481;row620;row950;row994	row1555_M-HCOOH+H[1+];row1693_M-CO+H[1+];row333_M-H4O2+H[1+];row481_M-C3H4O2+H[1+];row620_M-H2O+H[1+];row950_M+H2O+H[1+];row994_M-C3H4O2+H[1+]	C00864	(R)-Pantothenate
E603	row1466;row1553;row1662;row1847	row1466_M-H2O+H[1+];row1553_M-C3H4O2+H[1+];row1662_M-HCOOH+H[1+];row1847_M-H4O2+H[1+]	C00864	(R)-Pantothenate
E604	row1501	row1501_M+H[1+]	C00864	(R)-Pantothenate
E615	row360	row360_M-H2O+H[1+]	C00180;C00633	Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde
E616	row1442	row1442_M-H2O+H[1+]	C00180;C00633	Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde
E620	row1600	row1600_M+Na[1+]	C14860	
E621	row362	row362_M+Na[1+]	C14860	
E622	row1467	row1467_M+Na[1+]	C14860	
E624	row374	row374_M+H[1+]	C00108	Anthranilate
E625	row428	row428_M+H[1+]	C00108	Anthranilate
E626	row2063;row635	row2063_M+H[1+];row635_M(C13)+H[1+]	C00108	Anthranilate
E633	row1559;row378;row504	row1559_M-NH3+H[1+];row378_M+H[1+];row504_M-CO2+H[1+]	C02838	L-Octanoylcarnitine
E634	row1017	row1017_M+H[1+]	C02838	L-Octanoylcarnitine
E635	row965	row965_M+H[1+]	C02838	L-Octanoylcarnitine
E640	row397	row397_M-H2O+H[1+]	C00836	Sphinganine
E648	row1076;row1470;row1679;row1826	row1076_M+H[1+];row1470_M-H4O2+H[1+];row1679_M-HCOOH+H[1+];row1826_M-CO2+H[1+]	C05548	6-Acetamido-2-oxohexanoate; 2-Oxo-6-acetamidocaproate
E649	row1388;row408;row809;row889;row913	row1388_M-CO2+H[1+];row408_M-NH3+H[1+];row809_M-H4O2+H[1+];row889_M+H[1+];row913_M-CO+H[1+]	C05548	6-Acetamido-2-oxohexanoate; 2-Oxo-6-acetamidocaproate
E650	row1348;row2100	row1348_M-HCOOH+H[1+];row2100_M+H[1+]	C05548	6-Acetamido-2-oxohexanoate; 2-Oxo-6-acetamidocaproate
E656	row408	row408_M+H[1+]	C05576	3,4-Dihydroxyphenylethyleneglycol
E658	row1004;row1137;row1917;row414	row1004_M+H2O+H[1+];row1137_M-CO+H[1+];row1917_M-CO+H[1+];row414_M+H[1+]	C02576	Perillyl aldehyde; Perillaldehyde
E659	row1004;row1090;row1137;row1917;row414	row1004_M+H[1+];row1090_M+H+Na[2+];row1137_M-HCOOH+H[1+];row1917_M-HCOOH+H[1+];row414_M-H2O+H[1+]	CE2061	
E661	row416	row416_M+H[1+]	C00760	Cellulose; (1,4-beta-D-Glucosyl)n; (1,4-beta-D-Glucosyl)n+1; (1,4-beta-D-Glucosyl)n-1; 1,4-beta-D-Glucan; Microcrystalline cellulose
E671	row438	row438_M+H[1+]	C00534	Pyridoxamine
E672	row1218;row809	row1218_M+H[1+];row809_M-NH3+H[1+]	C00534	Pyridoxamine
E676	row458;row750;row985	row458_M(C13)+H[1+];row750_M+H[1+];row985_M+H2O+H[1+]	C06426;C06427	(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate
E678	row917	row917_M+H[1+]	C02714	N-Acetylputrescine
E679	row672;row698	row672_M-H2O+H[1+];row698_M+H[1+]	C02714	N-Acetylputrescine
E689	row750;row985	row750_M-H2O+H[1+];row985_M+H[1+]	C14762;C14826;C14825	13(S)-HODE; (13S)-Hydroxyoctadecadienoic acid; (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid$12(13)-EpOME; (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid$9(10)-EpOME; (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
E699	row497	row497_M-H2O+H[1+]	dmhptcrn	2,6 dimethylheptanoyl carnitine
E701	row1916;row508	row1916_M+H[1+];row508_M+H2O+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E702	row1077;row1631;row2147	row1077_M-CO2+H[1+];row1631_M+H[1+];row2147_M+H2O+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E703	row577	row577_M+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E704	row524	row524_M+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E705	row1548	row1548_M+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E706	row533;row943;row955	row533_M(C13)+H[1+];row943_M+H[1+];row955_M+Na[1+]	C04148;C05642	alpha-N-Phenylacetyl-L-glutamine$Formyl-N-acetyl-5-methoxykynurenamine
E707	row1212;row1900;row684	row1212_M+Na[1+];row1900_M+H[1+];row684_M+H[1+]	C04148;C05642	alpha-N-Phenylacetyl-L-glutamine$Formyl-N-acetyl-5-methoxykynurenamine
E708	row1854;row510;row970	row1854_M+Na[1+];row510_M(C13)+H[1+];row970_M+H[1+]	C04148;C05642	alpha-N-Phenylacetyl-L-glutamine$Formyl-N-acetyl-5-methoxykynurenamine
E716	row529	row529_M-H2O+H[1+]	C05823	3-Mercaptolactate
E724	row1179;row1255;row532	row1179_M+3H[3+];row1255_M+H[1+];row532_M+H2O+H[1+]	CE5526;CE5527;C14765	$$13-OxoODE; 13-KODE; (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid
E725	row1081;row537	row1081_M+H[1+];row537_M+H2O+H[1+]	C00483;C01183;C02735	Tyramine$N,N-Dimethylaniline N-oxide$Phenylethanolamine; 2-Amino-1-phenylethanol
E727	row1684	row1684_M-H2O+H[1+]	C00483;C01183;C02735	Tyramine$N,N-Dimethylaniline N-oxide$Phenylethanolamine; 2-Amino-1-phenylethanol
E734	row1055	row1055_M+H[1+]	CE2122	methyl indole-3-acetate
E738	row1657	row1657_M+H[1+]	C03793	N6,N6,N6-Trimethyl-L-lysine
E739	row1292	row1292_M+H[1+]	C05522;C00380	Cytosine (in DNA)$Cytosine
E740	row556	row556_M+H[1+]	C05522;C00380	Cytosine (in DNA)$Cytosine
E742	row1464	row1464_M+H[1+]	C05522	Cytosine (in DNA)
E744	row1464;row2121	row1464_M+H[1+];row2121_M-NH3+H[1+]	C00380	Cytosine
E763	row661	row661_M+H[1+]	C00178;C02835	Thymine$Imidazole-4-acetate; Imidazoleacetic acid; 4-Imidazoleacetate
E773	row2142;row621	row2142_M-H2O+H[1+];row621_M-H4O2+H[1+]	C02512;C00429	Beta cyanoalanine$5,6-dihydrouracil
E785	row1439;row654	row1439_M-CO+H[1+];row654_M-H2O+H[1+]	C05660	5-Methoxyindoleacetate
E786	row663	row663_M+H[1+]	C00213;C00041;C00099;C00133	Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine
E787	row1565;row1658	row1565_M+H[1+];row1658_M(C13)+H[1+]	C00213;C00041;C00099;C00133	Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine
E794	row683	row683_M+H[1+]	C00441;C03508;C03214	L-Aspartate 4-semialdehyde; Aspartate beta-semialdehyde; L-Aspartic 4-semialdehyde$L-2-Amino-3-oxobutanoic acid; L-2-Amino-3-oxobutanoate; L-2-Amino-acetoacetate; (S)-2-Amino-3-oxobutanoic acid$2-Amino-3-oxobutanoate; 2-Amino-acetoacetate
E799	row669	row669_M+Na[1+]	C01074;C01132;C00645;C00140	N-Acetylgalactosamine; N-Acetylchondrosamine; 2-Acetamido-2-deoxygalactose; GalNAc$N-Acetyl-D-galactosamine$N-Acetyl-D-mannosamine; 2-Acetamido-2-deoxy-D-mannose$N-Acetyl-D-glucosamine
E805	row1470	row1470_M+H[1+]	CE5665	leukoaminochrome
E806	row809	row809_M+H[1+]	CE5665	leukoaminochrome
E807	row798	row798_M-H2O+H[1+]	CE5665	leukoaminochrome
